Emoji,Sentiment
🐹,0.05
🌠,-0.009
🐈,0.05
⇧,0.02
☎,0
🌁,0.03
⚫,0.04
♧,0.08
🏰,0.05
🚵,0.06
🎢,0.08
🎷,0.011
🎐,0.03
┈,0.008
╗,0.06
╱,0
🌇,0.08
⏰,0.07
⇩,0
🚂,0.04
◠,0.07
🎿,0.06
✦,0.01
🆔,0.012
⛪,0.02
🌒,0.09
🐪,0.09
╔,0.04
╝,0.07
👔,0.05
🔱,0.01
🆓,0.03
🐋,0.03
▽,0.06
▂,0
🐛,0.04
👕,0.06
🚋,0.01
💳,0.06
🌆,0.02
🏧,0.012
💡,0.09
🔹,0.02
⬅,0.07
🍠,0
🐫,0.05
🏪,0.01
۩,0
🇱,0.06
📹,0.06
👞,0.06
🚑,0.01
🆘,0.01
👚,0.08
🚍,0.01
□,-0.03
🐂,0.02
🚣,0.08
✳,0
🏉,0.07
🗻,0.08
🐀,0.02
╦,0.05
⛺,0.06
🐕,0.03
🏂,0.05
👡,0.05
📻,0.04
✒,0.03
🌰,0.07
🏢,0.02
🎒,0.06
⌒,0.07
🏫,-0.03
📴,0.08
🚢,0.03
🚚,-0.01
🐉,0.02
❒,0.03
🐊,0.01
🔔,0.1
◢,0.08
🏥,0.03
❔,0
🚖,-0.01
🃏,0.01
▼,0.01
▌,-0.03
☛,0.04
✩,0
💒,0.06
🚤,0.04
🐐,0.05
■,-0.03
🔚,0.04
🎻,0.04
🔷,0.02
🚦,0.01
🔓,0.01
🎽,0.05
📅,0.02
🎺,0.07
✯,0
🍈,-0.04
✉,0.03
╣,0
◤,0.09
○,0.05
🍼,0.05
📀,0.01
🚛,-0.02
📓,0.02
☉,0.02
💴,-0.02
┼,0
🐃,0
➰,-0.01
🔌,-0.01
🍄,0
📕,0.02
📣,0.04
🚓,0.03
🐗,0.05
↪,0.01
⛳,0.07
┻,-0.04
┛,0.06
┃,0.04
👱,0.01
⏳,0
💺,0.02
🏇,-0.01
☻,0.02
📞,0.04
Ⓐ,-0.01
🌉,0.05
🚩,-0.02
✎,0.05
📃,0.04
🏨,0.02
📌,-0.04
♎,-0.01
💷,0.04
🚄,0.05
▲,0.05
⛵,0.05
🔸,0.02
⌛,0.01
🚜,0.07
🐆,0.03
👒,0.02
❕,0.02
🔛,0.04
♢,0.03
🇲,0.04
❅,0.06
👝,0.03
✞,0.03
◡,0.02
🎋,0.04
👥,0.02
📵,0.01
🐡,0.02
◆,0.05
🏯,0.01
☂,0
🔭,0.03
🎪,0.02
🐜,0.04
♌,0.05
☐,-0.06
👷,0.02
↳,0
🔈,0.02
📄,0.06
📍,0.01
🚐,0.05
🚔,0
🌋,0.04
📡,0.02
⏩,0.01
🚳,0.06
✘,0.05
۞,0
☾,0
🅰,0.02
📥,0
🇼,0.03
┓,0.04
┣,0.04
Ⓛ,0.03
Ⓔ,0.03
🔦,0
👤,0.04
🚁,0.01
🎠,0.03
🐁,-0.02
📗,0.01
┐,-0.01
☮,0
♂,0.01
◞,0
📯,-0.01
🔩,0.01
👢,0.04
◂,0.02
📰,0.02
📶,0.02
🚥,0
🌄,0.01
🗾,0.02
🔶,0.02
🏤,0.02
🎩,0.02
Ⓜ,0.02
🔧,-0.03
🐅,0.01
♮,0.01
🅾,-0.01
🔄,0
☄,0
☨,0
📦,0.01
🚊,0.01
🔲,0.03
🔁,0
△,0.01
📆,0.04
❛,0.02
📉,0.02
▵,0.02
🔎,0.03
☜,0.01
🇯,0.02
🇵,0.02
📘,0.01
✡,0
ⓔ,0.03
🔑,0.01
🔃,0
👃,0
⭕,0.02
🔘,0.01
ⓒ,0
🚭,0.04
🚉,0.03
🚪,0.03
➳,0.02
🚃,0.03
┯,-0.02
🏬,0
☽,0
🆙,0.02
🆖,0.01
☪,0
┗,0.04
🚮,0
┫,0
Ⓞ,0.02
❇,0.02
✴,0.02
┌,0
☊,0.03
🔕,-0.01
⬛,-0.01
❝,0
❞,0
🚞,0.02
🍶,0.02
🌐,0.02
♀,0.01
🚅,0.02
🚒,-0.01
➣,0
♋,0.01
♍,0.02
🕝,-0.01
ⓐ,0.03
✗,0
📙,0.01
Ⓢ,0.01
📋,0.02
⇢,0
🎱,0.01
🐞,0.01
🔺,0.01
ⓡ,0.03
🎍,0
♤,0.02
🎲,0
🎯,0.02
〠,0
🔉,0.02
↩,0.03
🚾,0.01
🎣,-0.02
🔣,0.01
❎,-0.03
➥,0.01
🅱,0
🎌,0.03
◣,0.01
⏬,0.03
♭,0.01
💠,0
ⓞ,0.02
🔳,0.01
🏭,0.01
🔰,0
🎳,-0.01
☚,0.02
➽,0.01
➫,0.01
➖,-0.02
🏮,0
📛,0
꒰,0.01
꒱,0.01
◝,-0.01
📑,0.02
🎦,0
ⓧ,0.02
🇨,0
🇳,0
🔟,0.02
〓,0.02
ⓜ,0.01
➠,0.02
🚆,0.01
🚠,0
℅,-0.02
☃,0.01
🚽,0.02
📐,0
ⓝ,0.02
✮,0
⇦,0.02
👲,0.01
🚡,-0.01
🎑,0
🔬,0.02
➗,-0.01
📈,0.01
⌘,0
⏪,0.01
╹,0
◎,0.02
🔼,0
꒦,-0.02
📎,0.02
⑅,0.02
⍝,0
📁,0
✭,0.02
➲,0
♓,0.01
┏,0.02
☇,0.02
♺,0
♞,0
࿎,-0.02
📠,0
👘,0.02
↙,0.02
Ⓕ,0.01
Ⓦ,0.01
Ⓟ,0.01
🕑,0.01
💽,0
🕛,0.01
🎫,0
♈,-0.01
📟,0
℃,0
↬,0.01
🕒,0
🇰,0
↱,0
✍,0.01
⇐,0
🏦,0.01
🔻,0.01
ⓟ,0.01
ⓕ,0.01
ⓘ,0.01
♿,0.01
⇗,0.01
⇘,0.01
ⓨ,0.01
ⓙ,0.01
▫,0.01
🔇,0.01
⌃,-0.01
🔖,0.01
📜,0.01
♏,0
🚝,0.01
☢,0
🎏,0
┘,-0.01
✝,-0.01
❖,0
⍣,-0.01
📮,-0.01
🕕,-0.01
🇭,0
◜,0
🔯,0.01
➸,0.01
꒵,0.01
🕥,-0.01
♙,0
▿,0
⚃,0
✽,0.01
📼,0.01
🕐,-0.01
🀄,0.01
✾,0
✬,0.01
🆑,0
✫,0.01
🕔,-0.01
❣,0.01
➱,0
🆕,0
➢,0
↕,0
📫,0.01
🉐,0.01
♊,0
🈂,-0.01
🎰,-0.01
҂,-0.01
╤,-0.01
➛,0
♝,0
❋,0
✆,0
📔,0.01
